name        G1
t_oe        129600.0
WN          1383.0
e           0.00963819015305
A_sqrt      5153.62374496
Omega0      2.73843067938
i0          0.974034050279
omega       2.66223304346
M0          -1.78927512368
dn          3.83337396113e-009
velOmega    -7.68603443990e-009
IDOT        1.67864135072e-011
c_uc        -7.13393092155e-006
c_us        9.02265310287e-006
c_rc        214.21875
c_rs        -135.6875
c_ic        -1.86264514923e-007
c_is        -5.21540641785e-008
P           21267472.262
t_obs       129225.0
dt_s        -7.19673630017e-005


name        G2
t_oe        129600.0
WN          1383.0
e           0.00963819015305
A_sqrt      5153.62374496
Omega0      2.73843067938
i0          0.974034050279
omega       2.66223304346
M0          -1.78927512368
dn          3.83337396113e-009
velOmega    -7.68603443990e-009
IDOT        1.67864135072e-011
c_uc        -7.13393092155e-006
c_us        9.02265310287e-006
c_rc        214.21875
c_rs        -135.6875
c_ic        -1.86264514923e-007
c_is        -5.21540641785e-008
dt_s        -7.19673630017e-005
P           21267472.262
t_obs       129225.0
