name        G15
dt_s        -1.248167827725e-04
t_oe        208800.0
WN          1746.0
e           5.435110069811e-03
A_sqrt      5153.781213760
Omega0      9.810932532149e-02
i0          9.409229754358e-01
omega       1.635291463653e-01
M0          2.056672695690
dn          4.939491463932e-09
velOmega    -8.070693319629e-09
IDOT        -5.128785063056e-10
c_uc        1.642853021622e-6
c_us        1.189112663269e-05
c_rc        141.1875
c_rs        29.15625
c_ic        -5.960464477539e-08
c_is        1.788139343262e-07
P           22508295.344
t_obs       8 15 0.0
t_sun		2


name        G26
dt_s        6.905943155289e-05
t_oe        208800.0
WN          1746.0
e           2.109551976901e-02
A_sqrt      5153.673902512
Omega0      0.2208180467808
i0          0.9791048695907
omega       1.244384639467
M0          1.547248082647
dn          3.945878647398e-09
velOmega    -7.682462862558e-09
IDOT        -3.853731951976e-10
c_uc        1.637265086174e-06
c_us        1.231208443642e-05
c_rc        155.8125
c_rs        36.5
c_ic        -3.427267074585e-07
c_is        -3.781169652939e-07
P           19981329.322
t_obs       8 15 0.0
t_sun		2


name        G19
dt_s        -3.838017582893e-04
t_oe        208800.0
WN          1746.0
e           9.391064872034e-03
A_sqrt      5153.727674484
Omega0      -2.922048602185
i0          0.9633156167050
omega       0.3252016346391
M0          2.046929033690
dn          3.995523572452e-09
velOmega    -7.812825435539e-09
IDOT        -1.250052069686e-11
c_uc        -6.677582859993e-06
c_us        1.194328069687e-05
c_rc        152.03125
c_rs        -131.25
c_ic        -1.266598701477e-07
c_is        4.284083843231e-08
P           23456781.235
t_obs       8 15 0.0
t_sun		2


name        G9
dt_s        2.501532435417e-04
t_oe        208800.0
WN          1746.0
e           1.743898738641e-02
A_sqrt      5152.781702042
Omega0      1.172058936616
i0          0.9838406543294
omega       1.679256312474
M0          0.8746656411062
dn          4.018738825174e-09
velOmega    -8.207841889560e-09
IDOT        1.557207721095e-10
c_uc        5.627050995827e-06
c_us        6.824731826782e-06
c_rc        264.65625
c_rs        113.0625
c_ic        -2.719461917877e-07
c_is        -2.011656761169e-07
P           19662816.872
t_obs       8 15 0.0
t_sun		2
